date,symbol,open,close,low,high,volume,year,month,day
2016-04-04,JCI,36.77,36.509998,36.5,36.869999,1448000.0,2016,4,4
2016-04-04,JEC,43.720001,43.040001,42.939999,43.77,565600.0,2016,4,4
2016-04-04,JNJ,108.82,108.589996,108.260002,109.099998,10668900.0,2016,4,4
2016-04-04,JNPR,25.450001,25.190001,24.92,25.51,4532900.0,2016,4,4
2016-04-04,JPM,59.439999,59.200001,58.959999,59.57,12305000.0,2016,4,4
2016-04-04,JWN,57.150002,55.549999,55.43,57.419998,2570100.0,2016,4,4
2016-04-04,K,77.879997,78.07,77.0,78.099998,2986200.0,2016,4,4
2016-04-04,KEY,10.94,10.96,10.89,11.22,10777200.0,2016,4,4
2016-04-04,KHC,78.970001,78.849998,78.379997,79.089996,3495200.0,2016,4,4
2016-04-04,KIM,28.639999,28.4,28.23,28.68,1923700.0,2016,4,4
2016-04-04,KLAC,73.160004,72.830002,72.559998,73.230003,861500.0,2016,4,4
2016-04-04,KMB,136.179993,136.259995,135.610001,136.899994,1155900.0,2016,4,4
2016-04-04,KMI,17.32,17.190001,17.09,17.58,15161400.0,2016,4,4
2016-04-04,KMX,51.740002,51.150002,50.790001,51.75,3342700.0,2016,4,4
2016-04-04,KO,46.84,46.889999,46.5,46.93,10629800.0,2016,4,4
2016-04-04,KORS,57.389999,56.349998,56.279999,58.630001,3126300.0,2016,4,4
2016-04-04,KR,38.32,38.029999,37.91,38.459999,7242500.0,2016,4,4
2016-04-04,KSS,45.919998,45.099998,44.98,46.41,1583300.0,2016,4,4
2016-04-04,KSU,85.629997,85.949997,85.330002,87.110001,1061400.0,2016,4,4
2016-04-04,L,38.599998,37.959999,37.91,38.630001,481800.0,2016,4,4
2016-04-04,LB,88.099998,86.699997,86.230003,88.370003,1344500.0,2016,4,4
2016-04-04,LEG,48.41,48.029999,47.900002,48.93,1005600.0,2016,4,4
2016-04-04,LEN,47.450001,46.849998,46.360001,47.5,2152100.0,2016,4,4
2016-04-04,LH,118.629997,118.279999,117.650002,119.400002,587600.0,2016,4,4
2016-04-04,LKQ,32.139999,32.290001,31.74,32.349998,2347300.0,2016,4,4
2016-04-04,LLL,118.269997,119.400002,118.029999,119.860001,539900.0,2016,4,4
2016-04-04,LLTC,45.07,44.419998,44.360001,45.099998,1811800.0,2016,4,4
2016-04-04,LLY,73.559998,73.18,72.889999,73.790001,2796300.0,2016,4,4
2016-04-04,LMT,223.220001,224.130005,223.080002,224.899994,1007500.0,2016,4,4
2016-04-04,LNC,39.75,39.470001,39.34,40.060001,1882900.0,2016,4,4
2016-04-04,LNT,74.940002,74.910004,74.099998,75.18,1099000.0,2016,4,4
2016-04-04,LOW,77.5,76.18,76.050003,77.5,3847300.0,2016,4,4
2016-04-04,LRCX,82.980003,82.760002,81.830002,82.980003,2048300.0,2016,4,4
2016-04-04,LUK,16.23,16.059999,15.96,16.27,1674700.0,2016,4,4
2016-04-04,LUV,44.759998,44.110001,44.0,45.110001,5219200.0,2016,4,4
2016-04-04,LVLT,53.259998,52.639999,52.459999,53.52,1826900.0,2016,4,4
2016-04-04,LYB,86.739998,86.160004,85.970001,87.68,2082000.0,2016,4,4
2016-04-04,M,43.099998,42.16,42.099998,43.130001,3839700.0,2016,4,4
2016-04-04,MA,96.010002,95.050003,94.459999,96.099998,4449900.0,2016,4,4
2016-04-04,MAA,102.779999,102.059998,101.459999,103.040001,296000.0,2016,4,4
2016-04-04,MAC,79.910004,79.349998,78.410004,80.120003,1069800.0,2016,4,4
2016-04-04,MAR,67.129997,66.360001,66.160004,67.360001,5528200.0,2016,4,4
2016-04-04,MAS,32.0,31.68,31.469999,32.080002,3516000.0,2016,4,4
2016-04-04,MAT,34.490002,33.810001,33.73,34.75,3566600.0,2016,4,4
2016-04-04,MCD,127.050003,127.57,126.879997,127.870003,4239300.0,2016,4,4
2016-04-04,MCHP,48.18,48.380001,47.84,48.610001,2298300.0,2016,4,4
2016-04-04,MCK,157.240005,158.210007,157.0,161.779999,1190700.0,2016,4,4
2016-04-04,MCO,97.690002,96.25,96.199997,98.110001,788200.0,2016,4,4
2016-04-04,MDLZ,41.139999,41.220001,40.830002,41.290001,8787800.0,2016,4,4
2016-04-04,MDT,75.919998,76.300003,75.690002,76.940002,7715300.0,2016,4,4
2016-04-04,MET,44.630001,43.68,43.549999,44.630001,5510000.0,2016,4,4
2016-04-04,MHK,192.619995,189.899994,189.639999,192.619995,352100.0,2016,4,4
2016-04-04,MJN,83.900002,84.830002,82.43,84.839996,2687000.0,2016,4,4
2016-04-04,MKC,100.5,100.709999,99.529999,100.910004,774800.0,2016,4,4
2016-04-04,MLM,161.5,159.910004,158.509995,161.5,581200.0,2016,4,4
2016-04-04,MMC,61.360001,61.209999,61.119999,61.610001,1152800.0,2016,4,4
2016-04-04,MMM,167.110001,166.399994,165.919998,167.490005,2022800.0,2016,4,4
2016-04-04,MNK,64.18,63.75,63.040001,64.589996,2466100.0,2016,4,4
2016-04-04,MNST,134.84,134.769997,133.200005,135.419998,2516400.0,2016,4,4
2016-04-04,MO,63.029999,63.23,62.669998,63.299999,5093000.0,2016,4,4
2016-04-04,MON,87.839996,87.199997,86.959999,88.309998,2635700.0,2016,4,4
2016-04-04,MOS,26.379999,25.809999,25.65,26.65,4496300.0,2016,4,4
2016-04-04,MPC,36.049999,36.650002,36.0,37.23,3225700.0,2016,4,4
2016-04-04,MRK,53.91,54.400002,53.75,54.630001,10249600.0,2016,4,4
2016-04-04,MRO,10.52,10.53,10.41,11.0,21890200.0,2016,4,4
2016-04-04,MSFT,55.43,55.43,55.0,55.66,18928800.0,2016,4,4
2016-04-04,MSI,75.400002,76.32,75.129997,76.830002,1951400.0,2016,4,4
2016-04-04,MTB,112.150002,112.18,111.589996,112.970001,523800.0,2016,4,4
2016-04-04,MTD,350.609985,350.589996,348.850006,353.859985,126400.0,2016,4,4
2016-04-04,MU,11.06,10.8,10.78,11.22,22475200.0,2016,4,4
2016-04-04,MUR,24.290001,23.82,23.559999,24.700001,3783200.0,2016,4,4
2016-04-04,MYL,47.490002,47.23,47.060001,48.459999,3693800.0,2016,4,4
2016-04-04,NAVI,11.62,11.68,11.53,11.9,2629200.0,2016,4,4
2016-04-04,NBL,31.219999,30.0,29.940001,31.530001,3246500.0,2016,4,4
2016-04-04,NDAQ,66.389999,65.550003,64.870003,66.389999,1318300.0,2016,4,4
2016-04-04,NEE,119.029999,118.720001,117.940002,119.18,1309900.0,2016,4,4
2016-04-04,NEM,26.6,26.299999,26.120001,26.610001,4141800.0,2016,4,4
2016-04-04,NFLX,105.900002,104.349998,103.199997,105.919998,10940400.0,2016,4,4
2016-04-04,NFX,32.709999,31.73,31.68,33.150002,2897200.0,2016,4,4
2016-04-04,NI,23.809999,23.6,23.42,23.92,2349000.0,2016,4,4
2016-04-04,NKE,61.73,59.970001,59.419998,61.849998,16523400.0,2016,4,4
2016-04-04,NLSN,53.330002,53.009998,52.490002,53.52,1868500.0,2016,4,4
2016-04-04,NOC,200.809998,201.179993,200.050003,202.050003,736700.0,2016,4,4
2016-04-04,NOV,29.59,29.59,29.18,29.950001,3949900.0,2016,4,4
2016-04-04,NRG,12.77,12.81,12.62,13.27,6554300.0,2016,4,4
2016-04-04,NSC,83.129997,82.489998,82.419998,84.089996,935200.0,2016,4,4
2016-04-04,NTAP,26.889999,26.620001,26.530001,26.889999,1777600.0,2016,4,4
2016-04-04,NTRS,65.870003,65.68,65.190002,66.529999,927500.0,2016,4,4
2016-04-04,NUE,47.41,46.68,46.599998,47.779999,2356200.0,2016,4,4
2016-04-04,NVDA,36.450001,35.799999,35.66,36.639999,9848500.0,2016,4,4
2016-04-04,NWL,45.540001,45.360001,45.07,45.57,5755900.0,2016,4,4
2016-04-04,NWS,13.51,13.21,13.21,13.51,915700.0,2016,4,4
2016-04-04,NWSA,13.0,12.76,12.74,13.06,3024700.0,2016,4,4
2016-04-04,O,62.259998,62.16,61.66,62.799999,1768600.0,2016,4,4
2016-04-04,OKE,28.6,28.370001,28.299999,29.41,2119200.0,2016,4,4
2016-04-04,OMC,83.849998,83.879997,83.459999,84.290001,1722500.0,2016,4,4
2016-04-04,ORCL,41.150002,41.07,40.900002,41.279999,10243500.0,2016,4,4
2016-04-04,ORLY,277.690002,272.149994,271.5,277.690002,555100.0,2016,4,4
2016-04-04,OXY,68.68,68.190002,67.769997,69.120003,3233700.0,2016,4,4
2016-04-04,PAYX,54.419998,53.450001,53.299999,54.450001,1898300.0,2016,4,4
2016-04-04,PBCT,16.139999,16.049999,15.96,16.139999,2728900.0,2016,4,4
2016-04-04,PBI,21.49,21.370001,21.280001,21.549999,1251700.0,2016,4,4
2016-04-04,PCAR,54.110001,53.669998,53.580002,54.209999,1670200.0,2016,4,4
2016-04-04,PCG,59.990002,59.52,59.369999,60.029999,2529700.0,2016,4,4
2016-04-04,PCLN,1297.550049,1281.76001,1276.290039,1298.199951,357100.0,2016,4,4
2016-04-04,PDCO,46.470001,46.43,46.290001,46.639999,418400.0,2016,4,4
2016-04-04,PEG,47.32,46.939999,46.650002,47.369999,3545300.0,2016,4,4
2016-04-04,PEP,103.800003,103.82,102.769997,103.949997,4220400.0,2016,4,4
2016-04-04,PFE,30.09,30.719999,30.059999,30.75,51956900.0,2016,4,4
2016-04-04,PFG,39.790001,39.25,39.099998,39.799999,1509800.0,2016,4,4
2016-04-04,PG,83.650002,83.209999,83.029999,83.650002,5593400.0,2016,4,4
2016-04-04,PGR,35.470001,35.169998,35.110001,35.540001,2747400.0,2016,4,4
2016-04-04,PH,111.889999,109.779999,109.610001,111.889999,1044100.0,2016,4,4
2016-04-04,PHM,18.43,17.209999,16.6,18.629999,22493400.0,2016,4,4
2016-04-04,PKI,50.290001,50.16,50.049999,50.990002,636500.0,2016,4,4
2016-04-04,PLD,44.689999,44.389999,44.23,44.779999,1989500.0,2016,4,4
2016-04-04,PM,99.959999,100.360001,99.470001,100.480003,4198200.0,2016,4,4
2016-04-04,PNC,85.089996,85.32,84.699997,85.989998,1736800.0,2016,4,4
2016-04-04,PNR,53.48,53.130001,52.880001,53.630001,1205300.0,2016,4,4
2016-04-04,PNW,75.599998,75.370003,74.879997,75.809998,603900.0,2016,4,4
2016-04-04,PPG,113.150002,112.190002,111.629997,113.230003,1390500.0,2016,4,4
2016-04-04,PPL,38.240002,38.029999,37.779999,38.299999,2377100.0,2016,4,4
2016-04-04,PRGO,127.0,128.539993,126.75,129.940002,1401500.0,2016,4,4
2016-04-04,PRU,73.120003,72.279999,72.110001,73.279999,1800900.0,2016,4,4
2016-04-04,PSA,275.399994,276.269989,273.779999,277.059998,575800.0,2016,4,4
2016-04-04,PSX,85.699997,85.730003,85.290001,86.660004,1817400.0,2016,4,4
2016-04-04,PVH,99.160004,97.660004,96.82,99.489998,1023100.0,2016,4,4
2016-04-04,PWR,22.440001,22.16,22.1,22.58,1658800.0,2016,4,4
2016-04-04,PX,114.5,114.709999,114.300003,115.599998,977500.0,2016,4,4
2016-04-04,PXD,140.830002,138.440002,137.919998,143.589996,1907900.0,2016,4,4
2016-04-04,PYPL,39.360001,38.790001,38.41,39.380001,5381300.0,2016,4,4
2016-04-04,QCOM,50.810001,50.650002,50.509998,51.110001,6289600.0,2016,4,4
2016-04-04,QRVO,50.93,50.619999,50.34,51.25,763400.0,2016,4,4
2016-04-04,R,64.099998,63.619999,63.529999,65.209999,703800.0,2016,4,4
2016-04-04,RAI,50.259998,50.130001,49.970001,50.509998,6319300.0,2016,4,4
2016-04-04,RCL,82.089996,82.510002,81.709999,83.620003,2100700.0,2016,4,4
2016-04-04,REGN,403.690002,405.299988,399.059998,411.329987,1205200.0,2016,4,4
2016-04-04,RF,7.87,7.87,7.8,7.97,12083400.0,2016,4,4
2016-04-04,RHI,47.200001,46.0,45.970001,47.259998,1215300.0,2016,4,4
2016-04-04,RHT,75.540001,75.279999,75.07,76.199997,1740000.0,2016,4,4
2016-04-04,RIG,8.58,8.55,8.46,9.01,16920200.0,2016,4,4
2016-04-04,RL,97.519997,93.800003,93.550003,97.730003,1226700.0,2016,4,4
2016-04-04,ROK,113.220001,111.949997,111.919998,113.540001,781200.0,2016,4,4
2016-04-04,ROP,184.589996,180.399994,179.399994,184.589996,576900.0,2016,4,4
2016-04-04,ROST,58.869999,58.650002,58.41,59.009998,2941100.0,2016,4,4
2016-04-04,RRC,32.860001,33.040001,32.860001,34.91,4274200.0,2016,4,4
2016-04-04,RSG,47.049999,46.27,46.18,47.209999,4409600.0,2016,4,4
2016-04-04,RTN,123.080002,124.220001,123.0,125.959999,3850300.0,2016,4,4
2016-04-04,SBUX,61.099998,60.25,60.080002,61.18,5799900.0,2016,4,4
2016-04-04,SCG,71.059998,70.900002,70.169998,71.269997,895900.0,2016,4,4
2016-04-04,SCHW,28.35,27.99,27.92,28.52,4988800.0,2016,4,4
2016-04-04,SE,30.24,30.290001,30.1,30.59,3662800.0,2016,4,4
2016-04-04,SEE,48.669998,48.66,48.400002,48.959999,952200.0,2016,4,4
2016-04-04,SHW,288.019989,287.130005,283.579987,289.339996,456300.0,2016,4,4
2016-04-04,SIG,124.0,121.029999,120.800003,124.089996,881700.0,2016,4,4
2016-04-04,SJM,130.059998,127.57,126.93,130.809998,1970900.0,2016,4,4
2016-04-04,SLB,72.440002,72.639999,71.900002,72.919998,9265300.0,2016,4,4
2016-04-04,SLG,96.620003,96.309998,95.900002,97.400002,674700.0,2016,4,4
2016-04-04,SNA,158.899994,154.899994,154.399994,158.899994,500400.0,2016,4,4
2016-04-04,SNI,68.440002,67.260002,67.019997,68.440002,1057900.0,2016,4,4
2016-04-04,SO,51.709999,51.529999,51.139999,51.779999,4262100.0,2016,4,4
2016-04-04,SPG,209.429993,208.759995,207.419998,210.410004,823300.0,2016,4,4
2016-04-04,SPGI,99.0,98.190002,97.959999,99.129997,699700.0,2016,4,4
2016-04-04,SPLS,11.09,11.04,11.0,11.28,9042100.0,2016,4,4
2016-04-04,SRCL,127.330002,127.480003,126.82,128.210007,818500.0,2016,4,4
2016-04-04,SRE,105.589996,105.129997,104.940002,105.620003,1376800.0,2016,4,4
2016-04-04,STI,36.59,36.5,36.330002,37.009998,2864400.0,2016,4,4
2016-04-04,STT,58.970001,58.799999,58.509998,59.389999,1674400.0,2016,4,4
2016-04-04,STX,33.669998,33.549999,33.23,33.84,2313200.0,2016,4,4
2016-04-04,STZ,153.169998,151.470001,150.330002,153.220001,1682000.0,2016,4,4
2016-04-04,SWK,106.540001,105.440002,105.139999,106.540001,880900.0,2016,4,4
2016-04-04,SWKS,78.360001,77.5,76.440002,78.459999,2054100.0,2016,4,4
2016-04-04,SWN,7.96,8.51,7.88,8.94,23401900.0,2016,4,4
2016-04-04,SYF,29.24,28.969999,28.860001,29.360001,3868200.0,2016,4,4
2016-04-04,SYK,109.0,109.330002,108.529999,109.790001,1235500.0,2016,4,4
2016-04-04,SYMC,18.459999,18.6,18.379999,18.639999,7388400.0,2016,4,4
2016-04-04,SYY,47.049999,46.990002,46.709999,47.150002,2334600.0,2016,4,4
2016-04-04,T,39.16,39.360001,39.07,39.360001,18038700.0,2016,4,4
2016-04-04,TAP,96.709999,96.010002,95.68,97.25,1400300.0,2016,4,4
2016-04-04,TDC,25.65,25.34,25.26,25.700001,1077300.0,2016,4,4
2016-04-04,TDG,[phone],[phone],[phone],[phone],380300.0,2016,4,4
2016-04-04,TEL,61.970001,61.27,61.0,62.040001,1158300.0,2016,4,4
2016-04-04,TGNA,22.889999,22.379999,22.309999,23.549999,2605300.0,2016,4,4
2016-04-04,TGT,82.889999,82.300003,82.120003,83.360001,3753600.0,2016,4,4
2016-04-04,TIF,73.620003,72.290001,72.050003,74.059998,2381500.0,2016,4,4
2016-04-04,TJX,79.0,78.559998,78.32,79.199997,1909200.0,2016,4,4
2016-04-04,TMK,54.59,54.060001,53.939999,54.669998,478800.0,2016,4,4
2016-04-04,TMO,142.179993,144.050003,142.160004,144.929993,1852000.0,2016,4,4
2016-04-04,TRIP,67.440002,65.089996,64.93,67.5,1155200.0,2016,4,4
2016-04-04,TROW,73.779999,73.029999,72.839996,73.980003,1012900.0,2016,4,4
2016-04-04,TRV,117.650002,117.559998,117.169998,118.279999,1096100.0,2016,4,4
2016-04-04,TSCO,91.650002,90.510002,90.230003,92.0,613500.0,2016,4,4
2016-04-04,TSN,68.050003,67.769997,67.209999,68.300003,2074100.0,2016,4,4
2016-04-04,TSO,81.839996,83.830002,81.769997,85.0,2095900.0,2016,4,4
2016-04-04,TSS,48.599998,48.41,48.310001,48.82,928900.0,2016,4,4
2016-04-04,TWX,73.459999,73.559998,72.580002,74.0,6325800.0,2016,4,4
2016-04-04,TXN,57.790001,57.720001,57.560001,58.0,3423700.0,2016,4,4
2016-04-04,TXT,36.689999,36.599998,36.290001,36.860001,2028100.0,2016,4,4
2016-04-04,UAA,85.160004,83.379997,82.900002,85.190002,3958600.0,2016,4,4
2016-04-04,UAL,56.59,55.849998,55.700001,57.599998,4622100.0,2016,4,4
2016-04-04,UDR,38.48,38.560001,38.369999,38.610001,1202200.0,2016,4,4
2016-04-04,UHS,125.309998,124.669998,123.790001,125.870003,764900.0,2016,4,4
2016-04-04,ULTA,194.679993,193.119995,191.369995,194.839996,583700.0,2016,4,4
2016-04-04,UNH,130.5,129.490005,128.880005,130.699997,2812400.0,2016,4,4
2016-04-04,UNM,31.309999,31.120001,31.02,31.51,1666000.0,2016,4,4
2016-04-04,UNP,78.720001,78.339996,78.169998,80.019997,3464800.0,2016,4,4
2016-04-04,UPS,105.040001,104.879997,104.650002,105.739998,2796200.0,2016,4,4
2016-04-04,URBN,34.5,33.560001,33.48,34.77,1873200.0,2016,4,4
2016-04-04,URI,60.540001,59.470001,59.360001,61.290001,2650600.0,2016,4,4
2016-04-04,USB,40.68,40.68,40.419998,40.849998,4685300.0,2016,4,4
2016-04-04,UTX,100.300003,100.269997,99.800003,101.18,3707400.0,2016,4,4
2016-04-04,V,77.970001,77.830002,77.529999,78.309998,6905800.0,2016,4,4
2016-04-04,VAR,81.5,82.050003,81.239998,82.620003,657800.0,2016,4,4
2016-04-04,VFC,65.309998,64.080002,63.959999,65.410004,1540900.0,2016,4,4
2016-04-04,VIAB,40.950001,39.560001,39.419998,41.939999,2749300.0,2016,4,4
2016-04-04,VLO,62.82,63.290001,62.549999,63.810001,3466400.0,2016,4,4
2016-04-04,VMC,107.040001,106.0,105.139999,107.040001,784500.0,2016,4,4
2016-04-04,VNO,94.709999,94.900002,94.709999,95.32,521500.0,2016,4,4
2016-04-04,VRSK,80.010002,79.449997,79.190002,81.589996,692400.0,2016,4,4
2016-04-04,VRSN,90.129997,89.550003,89.489998,91.150002,524100.0,2016,4,4
2016-04-04,VRTX,79.809998,82.870003,79.190002,84.400002,2744000.0,2016,4,4
2016-04-04,VTR,63.439999,63.580002,63.18,63.84,1736100.0,2016,4,4
2016-04-04,VZ,54.029999,54.419998,53.799999,54.419998,11402700.0,2016,4,4
2016-04-04,WAT,133.360001,132.889999,132.559998,134.259995,551300.0,2016,4,4
2016-04-04,WBA,86.639999,86.309998,84.82,86.790001,5114600.0,2016,4,4
2016-04-04,WDC,46.41,46.27,45.970001,47.0,3553700.0,2016,4,4
2016-04-04,WEC,60.0,60.110001,59.290001,60.32,1810900.0,2016,4,4
2016-04-04,WFC,48.419998,48.5,48.200001,48.669998,12110200.0,2016,4,4
2016-04-04,WFM,30.58,30.34,30.120001,30.77,4557900.0,2016,4,4
2016-04-04,WHR,183.940002,182.979996,182.070007,184.690002,1010700.0,2016,4,4
2016-04-04,WM,59.060001,58.68,58.52,59.130001,2558200.0,2016,4,4
2016-04-04,WMB,15.42,15.21,15.2,15.71,7176000.0,2016,4,4
2016-04-04,WMT,69.0,69.099998,68.919998,69.370003,6823400.0,2016,4,4
2016-04-04,WRK,39.0,37.84,37.779999,39.389999,1351300.0,2016,4,4
2016-04-04,WU,19.5,19.389999,19.33,19.58,2908900.0,2016,4,4
2016-04-04,WY,31.110001,31.190001,30.950001,31.450001,5358900.0,2016,4,4
2016-04-04,WYN,75.360001,75.419998,75.07,75.860001,1181300.0,2016,4,4
2016-04-04,WYNN,94.559998,93.400002,93.169998,96.220001,2755000.0,2016,4,4
2016-04-04,XEC,98.519997,94.769997,94.559998,98.610001,799300.0,2016,4,4
2016-04-04,XEL,42.009998,41.860001,41.419998,42.040001,2278300.0,2016,4,4
2016-04-04,XL,37.200001,36.790001,36.73,37.220001,1217100.0,2016,4,4
2016-04-04,XLNX,47.639999,47.139999,46.91,47.639999,2280100.0,2016,4,4
2016-04-04,XOM,83.059998,83.160004,82.779999,83.900002,8050200.0,2016,4,4
2016-04-04,XRAY,61.529999,61.400002,61.189999,62.130001,1184300.0,2016,4,4
2016-04-04,XRX,11.08,11.0,11.0,11.22,5486000.0,2016,4,4
2016-04-04,XYL,41.110001,40.779999,40.610001,41.16,1231700.0,2016,4,4
2016-04-04,YHOO,36.549999,37.02,36.540001,37.5,20227300.0,2016,4,4
2016-04-04,YUM,82.460003,81.900003,81.310002,82.500002,2851800.0,2016,4,4
2016-04-04,ZBH,107.720001,106.860001,106.550003,108.620003,1525700.0,2016,4,4
2016-04-04,ZION,24.200001,24.139999,24.0,24.58,2499100.0,2016,4,4
2016-04-04,ZTS,45.099998,45.759998,45.029999,46.040001,5400600.0,2016,4,4
